Date,From, To,number of datasets,Non geospatial, % of non-geospatial with 3+ rating,number of API enabled datasets,% of API enable datasets ,Totals downloads,Total visits
2024-12-14,2024-04-01,2024-12-14,930,288,57.99,36,21.43,664306,2505854
2024-12-13,2024-04-01,2024-12-13,930,288,57.99,36,21.43,664306,2505854
2024-12-12,2024-04-01,2024-12-12,930,288,57.99,36,21.43,664306,2505854
2024-12-11,2024-04-01,2024-12-11,930,288,57.99,36,21.43,664306,2505854
2024-12-10,2024-04-01,2024-12-10,930,288,57.99,36,21.43,664306,2505854
2024-12-09,2024-04-01,2024-12-09,930,288,57.99,36,21.43,664306,2505854
2024-12-08,2024-04-01,2024-12-08,930,288,57.99,36,21.43,664306,2505854
2024-12-07,2024-04-01,2024-12-07,930,288,57.99,36,21.43,664306,2505854
2024-12-06,2024-04-01,2024-12-06,916,288,57.99,36,21.43,664306,2505854
2024-12-05,2024-04-01,2024-12-05,897,288,57.99,36,21.43,664306,2505854
2024-12-04,2024-04-01,2024-12-04,889,288,57.99,36,21.43,664306,2505854
2024-12-03,2024-04-01,2024-12-03,889,288,57.99,36,21.43,664306,2505854
2024-12-02,2024-04-01,2024-12-02,889,288,57.99,36,21.43,579534,2136963
2024-12-01,2024-04-01,2024-12-01,889,288,57.99,36,21.43,579534,2136963
2024-11-30,2024-04-01,2024-11-30,889,288,57.99,36,21.43,579534,2136963
2024-11-29,2024-04-01,2024-11-29,888,288,57.99,36,21.43,579534,2136963
2024-11-28,2024-04-01,2024-11-28,891,288,57.99,36,21.43,579534,2136963
2024-11-27,2024-04-01,2024-11-27,889,288,57.99,36,21.43,579534,2136963
2024-11-26,2024-04-01,2024-11-26,864,288,57.99,36,21.43,579534,2136963
2024-11-25,2024-04-01,2024-11-25,864,288,57.99,36,21.43,579534,2136963
2024-11-24,2024-04-01,2024-11-24,864,288,57.99,36,21.43,579534,2136963
2024-11-23,2024-04-01,2024-11-23,863,288,57.99,36,21.43,579534,2136963
2024-11-22,2024-04-01,2024-11-22,863,288,57.99,36,21.43,579534,2136963
2024-11-21,2024-04-01,2024-11-21,859,288,57.99,36,21.43,579534,2136963
2024-11-20,2024-04-01,2024-11-20,857,288,57.99,36,21.43,579534,2136963
2024-11-19,2024-04-01,2024-11-19,857,288,57.99,36,21.43,579534,2136963
